
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
'E138'='Oth diabetes mellitus with unspecified complications'
'E139'='Other specified diabetes mellitus without complications'
'E160'='Drug-induced hypoglycemia without coma'
'E161'='Other hypoglycemia'
'E162'='Hypoglycemia, unspecified'
'E163'='Increased secretion of glucagon'
'E164'='Increased secretion of gastrin'
'E168'='Other specified disorders of pancreatic internal secretion'
'E169'='Disorder of pancreatic internal secretion, unspecified'
'E200'='Idiopathic hypoparathyroidism'
'E201'='Pseudohypoparathyroidism'
'E208'='Other hypoparathyroidism'
'E209'='Hypoparathyroidism, unspecified'
'E210'='Primary hyperparathyroidism'
'E211'='Secondary hyperparathyroidism, not elsewhere classified'
'E212'='Other hyperparathyroidism'
'E213'='Hyperparathyroidism, unspecified'
'E214'='Other specified disorders of parathyroid gland'
'E215'='Disorder of parathyroid gland, unspecified'
'E220'='Acromegaly and pituitary gigantism'
'E221'='Hyperprolactinemia'
'E222'='Syndrome of inappropriate secretion of antidiuretic hormone'
'E228'='Other hyperfunction of pituitary gland'
'E229'='Hyperfunction of pituitary gland, unspecified'
'E230'='Hypopituitarism'
'E231'='Drug-induced hypopituitarism'
'E232'='Diabetes insipidus'
'E233'='Hypothalamic dysfunction, not elsewhere classified'
'E236'='Other disorders of pituitary gland'
'E237'='Disorder of pituitary gland, unspecified'
'E240'='Pituitary-dependent Cushing`s disease'
'E241'='Nelson`s syndrome'
'E242'='Drug-induced Cushing`s syndrome'
'E243'='Ectopic ACTH syndrome'
'E244'='Alcohol-induced pseudo-Cushing`s syndrome'
'E248'='Other Cushing`s syndrome'
'E249'='Cushing`s syndrome, unspecified'
'E250'='Congenital adrenogenital disorders assoc w enzyme deficiency'
'E258'='Other adrenogenital disorders'
'E259'='Adrenogenital disorder, unspecified'
'E260'='Primary hyperaldosteronism'
'E261'='Secondary hyperaldosteronism'
'E268'='Other hyperaldosteronism'
'E269'='Hyperaldosteronism, unspecified'
'E270'='Other adrenocortical overactivity'
'E271'='Primary adrenocortical insufficiency'
'E272'='Addisonian crisis'
'E273'='Drug-induced adrenocortical insufficiency'
'E274'='Other and unspecified adrenocortical insufficiency'
'E275'='Adrenomedullary hyperfunction'
'E278'='Other specified disorders of adrenal gland'
'E279'='Disorder of adrenal gland, unspecified'
'E280'='Estrogen excess'
'E281'='Androgen excess'
'E282'='Polycystic ovarian syndrome'
'E283'='Primary ovarian failure'
'E288'='Other ovarian dysfunction'
'E289'='Ovarian dysfunction, unspecified'
'E290'='Testicular hyperfunction'
'E291'='Testicular hypofunction'
'E298'='Other testicular dysfunction'
'E299'='Testicular dysfunction, unspecified'
'E300'='Delayed puberty'
'E301'='Precocious puberty'
'E308'='Other disorders of puberty'
'E309'='Disorder of puberty, unspecified'
'E310'='Autoimmune polyglandular failure'
'E311'='Polyglandular hyperfunction'
'E312'='Multiple endocrine neoplasia [MEN] syndromes'
'E318'='Other polyglandular dysfunction'
'E319'='Polyglandular dysfunction, unspecified'
'E320'='Persistent hyperplasia of thymus'
'E321'='Abscess of thymus'
'E328'='Other diseases of thymus'
'E329'='Disease of thymus, unspecified'
'E340'='Carcinoid syndrome'
'E341'='Other hypersecretion of intestinal hormones'
'E342'='Ectopic hormone secretion, not elsewhere classified'
'E343'='Short stature due to endocrine disorder'
'E344'='Constitutional tall stature'
'E345'='Androgen insensitivity syndrome'
'E348'='Other specified endocrine disorders'
'E349'='Endocrine disorder, unspecified'
'E360'='Intraop hemor/hemtom of an endo sys org comp a procedure'
'E361'='Accidental pnctr & lac of an endo sys org during a procedure'
'E368'='Other intraoperative complications of endocrine system'
'E440'='Moderate protein-calorie malnutrition'
'E441'='Mild protein-calorie malnutrition'
'E500'='Vitamin A deficiency with conjunctival xerosis'
'E501'='Vitamin A deficiency w Bitot`s spot and conjunctival xerosis'
'E502'='Vitamin A deficiency with corneal xerosis'
'E503'='Vitamin A deficiency with corneal ulceration and xerosis'
'E504'='Vitamin A deficiency with keratomalacia'
'E505'='Vitamin A deficiency with night blindness'
'E506'='Vitamin A deficiency with xerophthalmic scars of cornea'
'E507'='Other ocular manifestations of vitamin A deficiency'
'E508'='Other manifestations of vitamin A deficiency'
'E509'='Vitamin A deficiency, unspecified'
'E511'='Beriberi'
'E512'='Wernicke`s encephalopathy'
'E518'='Other manifestations of thiamine deficiency'
'E519'='Thiamine deficiency, unspecified'
'E530'='Riboflavin deficiency'
'E531'='Pyridoxine deficiency'
'E538'='Deficiency of other specified B group vitamins'
'E539'='Vitamin B deficiency, unspecified'
'E550'='Rickets, active'
'E559'='Vitamin D deficiency, unspecified'
'E560'='Deficiency of vitamin E'
'E561'='Deficiency of vitamin K'
'E568'='Deficiency of other vitamins'
'E569'='Vitamin deficiency, unspecified'
'E610'='Copper deficiency'
'E611'='Iron deficiency'
'E612'='Magnesium deficiency'
'E613'='Manganese deficiency'
'E614'='Chromium deficiency'
'E615'='Molybdenum deficiency'
'E616'='Vanadium deficiency'
'E617'='Deficiency of multiple nutrient elements'
'E618'='Deficiency of other specified nutrient elements'
'E619'='Deficiency of nutrient element, unspecified'
'E630'='Essential fatty acid [EFA] deficiency'
'E631'='Imbalance of constituents of food intake'
'E638'='Other specified nutritional deficiencies'
'E639'='Nutritional deficiency, unspecified'
'E640'='Sequelae of protein-calorie malnutrition'
'E641'='Sequelae of vitamin A deficiency'
'E642'='Sequelae of vitamin C deficiency'
'E643'='Sequelae of rickets'
'E648'='Sequelae of other nutritional deficiencies'
'E649'='Sequelae of unspecified nutritional deficiency'
'E660'='Obesity due to excess calories'
'E661'='Drug-induced obesity'
'E662'='Morbid (severe) obesity with alveolar hypoventilation'
'E663'='Overweight'
'E668'='Other obesity'
'E669'='Obesity, unspecified'
'E670'='Hypervitaminosis A'
'E671'='Hypercarotinemia'
'E672'='Megavitamin-B6 syndrome'
'E673'='Hypervitaminosis D'
'E678'='Other specified hyperalimentation'
'E700'='Classical phenylketonuria'
'E701'='Other hyperphenylalaninemias'
'E702'='Disorders of tyrosine metabolism'
'E703'='Albinism'
'E704'='Disorders of histidine metabolism'
'E705'='Disorders of tryptophan metabolism'
'E708'='Other disorders of aromatic amino-acid metabolism'
'E709'='Disorder of aromatic amino-acid metabolism, unspecified'
'E710'='Maple-syrup-urine disease'
'E711'='Other disorders of branched-chain amino-acid metabolism'
'E712'='Disorder of branched-chain amino-acid metabolism, unsp'
'E713'='Disorders of fatty-acid metabolism'
'E714'='Disorders of carnitine metabolism'
'E715'='Peroxisomal disorders'
'E720'='Disorders of amino-acid transport'
'E721'='Disorders of sulfur-bearing amino-acid metabolism'
'E722'='Disorders of urea cycle metabolism'
'E723'='Disorders of lysine and hydroxylysine metabolism'
'E724'='Disorders of ornithine metabolism'
'E725'='Disorders of glycine metabolism'
'E728'='Other specified disorders of amino-acid metabolism'
'E729'='Disorder of amino-acid metabolism, unspecified'
'E730'='Congenital lactase deficiency'
'E731'='Secondary lactase deficiency'
'E738'='Other lactose intolerance'
'E739'='Lactose intolerance, unspecified'
'E740'='Glycogen storage disease'
'E741'='Disorders of fructose metabolism'
'E742'='Disorders of galactose metabolism'
'E743'='Other disorders of intestinal carbohydrate absorption'
'E744'='Disorders of pyruvate metabolism and gluconeogenesis'
'E748'='Other specified disorders of carbohydrate metabolism'
'E749'='Disorder of carbohydrate metabolism, unspecified'
'E750'='GM2 gangliosidosis'
'E751'='Other and unspecified gangliosidosis'
'E752'='Other sphingolipidosis'
'E753'='Sphingolipidosis, unspecified'
'E754'='Neuronal ceroid lipofuscinosis'
'E755'='Other lipid storage disorders'
'E756'='Lipid storage disorder, unspecified'
'E760'='Mucopolysaccharidosis, type I'
'E761'='Mucopolysaccharidosis, type II'
'E762'='Other mucopolysaccharidoses'
'E763'='Mucopolysaccharidosis, unspecified'
'E768'='Other disorders of glucosaminoglycan metabolism'
'E769'='Glucosaminoglycan metabolism disorder, unspecified'
'E770'='Defects in post-translational mod of lysosomal enzymes'
'E771'='Defects in glycoprotein degradation'
'E778'='Other disorders of glycoprotein metabolism'
'E779'='Disorder of glycoprotein metabolism, unspecified'
'E780'='Pure hypercholesterolemia'
'E781'='Pure hyperglyceridemia'
'E782'='Mixed hyperlipidemia'
'E783'='Hyperchylomicronemia'
'E784'='Other hyperlipidemia'
'E785'='Hyperlipidemia, unspecified'
'E786'='Lipoprotein deficiency'
'E787'='Disorders of bile acid and cholesterol metabolism'
'E788'='Other disorders of lipoprotein metabolism'
'E789'='Disorder of lipoprotein metabolism, unspecified'
'E790'='Hyperuricemia w/o signs of inflam arthrit and tophaceous dis'
'E791'='Lesch-Nyhan syndrome'
'E792'='Myoadenylate deaminase deficiency'
'E798'='Other disorders of purine and pyrimidine metabolism'
'E799'='Disorder of purine and pyrimidine metabolism, unspecified'
'E800'='Hereditary erythropoietic porphyria'
'E801'='Porphyria cutanea tarda'
'E802'='Other and unspecified porphyria'
'E803'='Defects of catalase and peroxidase'
'E804'='Gilbert syndrome'
'E805'='Crigler-Najjar syndrome'
'E806'='Other disorders of bilirubin metabolism'
'E807'='Disorder of bilirubin metabolism, unspecified'
'E830'='Disorders of copper metabolism'
'E831'='Disorders of iron metabolism'
'E832'='Disorders of zinc metabolism'
'E833'='Disorders of phosphorus metabolism and phosphatases'
'E834'='Disorders of magnesium metabolism'
'E835'='Disorders of calcium metabolism'
'E838'='Other disorders of mineral metabolism'
'E839'='Disorder of mineral metabolism, unspecified'
'E840'='Cystic fibrosis with pulmonary manifestations'
'E841'='Cystic fibrosis with intestinal manifestations'
'E848'='Cystic fibrosis with other manifestations'
'E849'='Cystic fibrosis, unspecified'
'E850'='Non-neuropathic heredofamilial amyloidosis'
'E851'='Neuropathic heredofamilial amyloidosis'
'E852'='Heredofamilial amyloidosis, unspecified'
'E853'='Secondary systemic amyloidosis'
'E854'='Organ-limited amyloidosis'
'E858'='Other amyloidosis'
'E859'='Amyloidosis, unspecified'
'E860'='Dehydration'
'E861'='Hypovolemia'
'E869'='Volume depletion, unspecified'
'E870'='Hyperosmolality and hypernatremia'
'E871'='Hypo-osmolality and hyponatremia'
'E872'='Acidosis'
'E873'='Alkalosis'
'E874'='Mixed disorder of acid-base balance'
'E875'='Hyperkalemia'
'E876'='Hypokalemia'
'E877'='Fluid overload'
'E878'='Oth disorders of electrolyte and fluid balance, NEC'
'E880'='Disorders of plasma-protein metabolism, NEC'
'E881'='Lipodystrophy, not elsewhere classified'
'E882'='Lipomatosis, not elsewhere classified'
'E883'='Tumor lysis syndrome'
'E884'='Mitochondrial metabolism disorders'
'E888'='Other specified metabolic disorders'
'E889'='Metabolic disorder, unspecified'
'E890'='Postprocedural hypothyroidism'
'E891'='Postprocedural hypoinsulinemia'
'E892'='Postprocedural hypoparathyroidism'
'E893'='Postprocedural hypopituitarism'
'E894'='Postprocedural ovarian failure'
'E895'='Postprocedural testicular hypofunction'
'E896'='Postprocedural adrenocortical (-medullary) hypofunction'
'E898'='Oth postproc endocrine and metabolic comp and disorders'
'F015'='Vascular dementia'
'F028'='Dementia in other diseases classified elsewhere'
'F039'='Unspecified dementia'
'F060'='Psychotic disorder w hallucin due to known physiol condition'
'F061'='Catatonic disorder due to known physiological condition'
'F062'='Psychotic disorder w delusions due to known physiol cond'
'F063'='Mood disorder due to known physiological condition'
'F064'='Anxiety disorder due to known physiological condition'
'F068'='Oth mental disorders due to known physiological condition'
'F070'='Personality change due to known physiological condition'
'F078'='Oth personality & behavrl disord due to known physiol cond'
'F079'='Unsp personality & behavrl disord due to known physiol cond'
'F101'='Alcohol abuse'
'F102'='Alcohol dependence'
'F109'='Alcohol use, unspecified'
'F111'='Opioid abuse'
'F112'='Opioid dependence'
'F119'='Opioid use, unspecified'
'F121'='Cannabis abuse'
'F122'='Cannabis dependence'
'F129'='Cannabis use, unspecified'
'F131'='Sedative, hypnotic or anxiolytic-related abuse'
'F132'='Sedative, hypnotic or anxiolytic-related dependence'
'F139'='Sedative, hypnotic or anxiolytic-related use, unspecified'
'F141'='Cocaine abuse'
'F142'='Cocaine dependence'
'F149'='Cocaine use, unspecified'
'F151'='Other stimulant abuse'
'F152'='Other stimulant dependence'
'F159'='Other stimulant use, unspecified'
'F161'='Hallucinogen abuse'
'F162'='Hallucinogen dependence'
'F169'='Hallucinogen use, unspecified'
'F172'='Nicotine dependence'
'F181'='Inhalant abuse'
'F182'='Inhalant dependence'
'F189'='Inhalant use, unspecified'
'F191'='Other psychoactive substance abuse'
'F192'='Other psychoactive substance dependence'
'F199'='Other psychoactive substance use, unspecified'
'F200'='Paranoid schizophrenia'
'F201'='Disorganized schizophrenia'
'F202'='Catatonic schizophrenia'
'F203'='Undifferentiated schizophrenia'
'F205'='Residual schizophrenia'
'F208'='Other schizophrenia'
'F209'='Schizophrenia, unspecified'
'F250'='Schizoaffective disorder, bipolar type'
'F251'='Schizoaffective disorder, depressive type'
'F258'='Other schizoaffective disorders'
'F259'='Schizoaffective disorder, unspecified'
'F301'='Manic episode without psychotic symptoms'
'F302'='Manic episode, severe with psychotic symptoms'
'F303'='Manic episode in partial remission'
'F304'='Manic episode in full remission'
'F308'='Other manic episodes'
'F309'='Manic episode, unspecified'
'F310'='Bipolar disorder, current episode hypomanic'
'F311'='Bipolar disorder, current episode manic w/o psych features'
'F312'='Bipolar disord, crnt episode manic severe w psych features'
'F313'='Bipolar disord, current episode depress, mild or mod severt'
'F314'='Bipolar disord, crnt epsd depress, sev, w/o psych features'
'F315'='Bipolar disord, crnt epsd depress, severe, w psych features'
'F316'='Bipolar disorder, current episode mixed'
'F317'='Bipolar disorder, currently in remission'
'F318'='Other bipolar disorders'
'F319'='Bipolar disorder, unspecified'
'F320'='Major depressive disorder, single episode, mild'
'F321'='Major depressive disorder, single episode, moderate'
'F322'='Major depressv disord, single epsd, sev w/o psych features'
'F323'='Major depressv disord, single epsd, severe w psych features'
'F324'='Major depressv disorder, single episode, in partial remis'
'F325'='Major depressive disorder, single episode, in full remission'
'F328'='Other depressive episodes'
'F329'='Major depressive disorder, single episode, unspecified'
'F330'='Major depressive disorder, recurrent, mild'
'F331'='Major depressive disorder, recurrent, moderate'
'F332'='Major depressv disorder, recurrent severe w/o psych features'
'F333'='Major depressv disorder, recurrent, severe w psych symptoms'
'F334'='Major depressive disorder, recurrent, in remission'
'F338'='Other recurrent depressive disorders'
'F339'='Major depressive disorder, recurrent, unspecified'
'F340'='Cyclothymic disorder'
'F341'='Dysthymic disorder'
'F348'='Other persistent mood [affective] disorders'
'F349'='Persistent mood [affective] disorder, unspecified'
'F400'='Agoraphobia'
'F401'='Social phobias'
'F402'='Specific (isolated) phobias'
'F408'='Other phobic anxiety disorders'
'F409'='Phobic anxiety disorder, unspecified'
'F410'='Panic disorder without agoraphobia'
'F411'='Generalized anxiety disorder'
'F413'='Other mixed anxiety disorders'
'F418'='Other specified anxiety disorders'
'F419'='Anxiety disorder, unspecified'
'F429'='Obsessive-compulsive disorder, unspecified'
'F430'='Acute stress reaction'
'F431'='Post-traumatic stress disorder (PTSD)'
'F432'='Adjustment disorders'
'F438'='Other reactions to severe stress'
'F439'='Reaction to severe stress, unspecified'
'F440'='Dissociative amnesia'
'F441'='Dissociative fugue'
'F442'='Dissociative stupor'
'F444'='Conversion disorder with motor symptom or deficit'
'F445'='Conversion disorder with seizures or convulsions'
'F446'='Conversion disorder with sensory symptom or deficit'
'F447'='Conversion disorder with mixed symptom presentation'
'F448'='Other dissociative and conversion disorders'
'F449'='Dissociative and conversion disorder, unspecified'
'F450'='Somatization disorder'
'F451'='Undifferentiated somatoform disorder'
'F452'='Hypochondriacal disorders'
'F454'='Pain disorders related to psychological factors'
'F458'='Other somatoform disorders'
'F459'='Somatoform disorder, unspecified'
'F481'='Depersonalization-derealization syndrome'
'F482'='Pseudobulbar affect'
'F488'='Other specified nonpsychotic mental disorders'
'F489'='Nonpsychotic mental disorder, unspecified'
